purchase_id,item_id,date,quantity_purchased
P102,102,20-02-2025,120
P103,103,13-01-2025,88
P104,104,27-01-2025,161
P105,105,13-02-2025,66
P106,106,02-02-2025,68
P107,107,11-02-2025,185
P108,108,18-01-2025,111
P109,109,14-02-2025,136
P110,110,10-01-2025,73
P111,111,19-01-2025,76
P112,112,24-02-2025,149
P113,113,14-01-2025,171
P114,114,23-01-2025,121
P115,115,17-02-2025,167
P116,116,27-01-2025,53
P117,117,22-02-2025,197
P118,118,22-01-2025,95
P119,119,28-02-2025,51
P120,120,24-02-2025,144
P121,121,02-03-2025,106
P122,122,28-02-2025,33
P123,123,18-02-2025,187
P124,124,28-01-2025,123
P125,125,08-02-2025,74
P126,126,19-01-2025,128
P127,127,08-01-2025,116
P128,128,01-01-2025,160
P129,129,09-01-2025,100
P130,130,16-02-2025,192
P131,131,11-01-2025,123
P132,132,06-02-2025,93
P133,133,27-02-2025,152
P134,134,01-03-2025,136
P135,135,19-02-2025,190
P136,136,27-02-2025,149
P137,137,05-02-2025,128
P138,138,12-01-2025,143
P139,139,12-02-2025,195
P140,140,23-01-2025,107
P141,141,30-01-2025,61
P142,142,15-02-2025,127
P143,143,08-01-2025,118
P144,144,14-01-2025,39
P145,145,09-02-2025,77
P146,146,20-02-2025,167
P147,147,03-02-2025,48
P148,148,28-01-2025,109
P149,149,14-02-2025,48
P150,150,01-01-2025,152
P151,151,13-01-2025,137
P152,152,04-01-2025,194
P153,153,01-03-2025,186
P154,154,16-01-2025,60
P155,155,09-02-2025,31
P156,156,19-02-2025,92
P157,157,28-02-2025,109
P158,158,13-02-2025,42
P159,159,20-02-2025,58
P160,160,17-01-2025,199
P161,161,20-02-2025,177
P162,162,13-01-2025,86
P163,163,21-02-2025,103
P164,164,25-01-2025,190
P165,165,17-02-2025,96
P166,166,08-01-2025,79
P167,167,02-02-2025,190
P168,168,22-02-2025,41
P169,169,02-02-2025,122
P170,170,09-02-2025,26
P171,171,16-02-2025,82
P172,172,02-03-2025,141
P173,173,29-01-2025,72
P174,174,07-02-2025,163
P175,175,09-02-2025,66
P176,176,11-02-2025,37
P177,177,07-02-2025,48
P178,178,02-02-2025,59
P179,179,07-02-2025,89
P180,180,09-01-2025,164
P181,181,12-01-2025,69
P182,182,13-01-2025,20
P183,183,18-02-2025,60
P184,184,22-01-2025,74
P185,185,05-01-2025,36
P186,186,12-01-2025,86
P187,187,01-03-2025,125
P188,188,08-02-2025,45
P189,189,14-01-2025,137
P190,190,28-01-2025,59
P191,191,03-02-2025,165
P192,192,26-01-2025,142
P193,193,02-03-2025,170
P194,194,09-02-2025,124
P195,195,27-01-2025,44
P196,196,01-03-2025,51
P197,197,01-01-2025,37
P198,198,03-01-2025,70
P199,199,23-02-2025,78
P200,200,03-02-2025,118
